nome,genero,presenca_plenario,ausencia_justificada_plenario,ausencia_plenario,presenca_comissao,ausencia_justificada_comissao,ausencia_comissao,data_nascimento,gasto_total_par,gasto_total_gab,salario_bruto,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab
LUIZIANNE DE OLIVEIRA LINS,F,82,7,3,5,6,10,18/11/1968,"394.598,68",0%,"33.763,00","43.009,21","49.188,28","62.832,39","50.556,05","40.398,85","27.655,84","25.583,94","56.182,22","8.648,41","30.543,49",-,-,"111.647,55","111.647,55","111.647,55","111.647,55","111.647,55","111.647,55","111.532,28","111.532,28","111.532,28","111.532,28","0,00",-
MAGDA MOFATTO HON,F,77,3,12,28,6,36,26/10/1948,"247.802,06",0%,"33.763,00","41.429,43","31.068,63","47.136,54","46.414,73","47.632,39","19.428,88","6.001,17","8.505,69","115,33","69,27",-,-,"103.642,03","111.061,35","110.458,33","110.160,73","109.242,74","111.392,46","111.429,23","111.429,23","100.201,81","100.742,41","0,00",-
FABIANA SILVA DE SOUZA,F,76,11,5,22,4,0,09/01/1980,"246.957,42",0.19090138660512265%,"33.763,00","19.669,14","45.316,31","52.715,53","32.781,41","30.152,26","27.385,49","25.479,97","6.199,02","5.005,38","1.966,38",-,-,"111.544,24","111.438,52","111.398,27","111.119,65","111.315,37","111.039,60","111.350,20","111.350,20","111.554,84","111.344,35","286,53",-
MARIA DO ROSÁRIO NUNES,F,77,6,9,48,12,22,22/11/1966,"390.276,93",3.396692362788422%,"33.763,00","45.949,20","43.740,41","69.986,28","42.746,98","49.177,17","41.192,91","36.138,61","26.246,21","12.312,33","20.699,73",-,-,"108.772,35","108.772,35","108.876,06","106.150,54","111.047,03","107.898,86","108.449,48","109.367,19","110.743,74","110.743,74","2.087,10",-
CYLMARA FERNANDES DA ROCHA GRIPP,F,77,14,1,30,6,16,04/09/1973,"431.336,20",0%,"33.763,00","56.886,05","57.867,30","54.199,26","46.657,40","62.724,01","33.841,62","21.007,85","23.443,28","30.345,94","44.363,49",-,-,"110.779,96","110.779,96","110.779,96","110.779,96","110.779,96","109.894,35","110.779,96","110.983,86","111.574,61","111.492,81","0,00",-
MARGARETE DE CASTRO COELHO,F,81,10,1,58,9,18,12/03/1961,"379.382,14",1.4007141688886564%,"33.763,00","45.113,84","50.976,40","52.735,60","28.872,48","50.764,85","40.798,70","35.963,33","15.107,77","13.877,11","44.057,01",-,-,"110.943,91","108.857,07","110.120,74","107.482,10","99.024,19","108.590,38","108.590,38","108.590,38","108.590,38","108.590,38","1.115,05",-
MARIA DO PARTO MENDES ROSAS,F,62,0,0,41,0,2,01/10/1965,"187.328,36",0.21518662382731357%,"33.763,00",-,-,-,"31.183,42","18.825,99","39.925,50","29.239,92","24.673,76","27.178,62","16.101,15",-,-,"106.936,54","107.061,76","110.238,71","111.538,37","111.538,37","109.915,15","107.599,10","111.210,42","111.538,37","111.538,37","200,00",-
NATÁLIA BASTOS BONAVIDES,F,86,6,0,16,4,15,15/06/1988,"339.385,80",0.055836399044845726%,"33.763,00","31.946,09","31.413,95","72.688,49","61.905,75","54.961,85","41.735,22","31.051,52","7.935,30","2.706,85","2.967,78",-,-,"106.600,62","90.902,30","96.132,21","98.979,97","102.664,33","99.242,75","104.019,87","107.795,14","111.410,75","111.213,52","73,00",-
MARINA SANTOS BATISTA DIAS,F,90,2,0,6,1,12,13/09/1980,"357.095,02",0.5992014541414943%,"33.763,00","23.811,47","41.587,12","38.764,57","35.827,39","41.760,61","43.099,71","38.934,07","25.951,64","26.865,00","39.929,24",-,-,"111.495,88","111.495,88","111.311,17","111.185,14","111.495,87","111.495,87","111.495,88","111.495,88","111.495,88","111.495,88","564,20",-
MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,F,53,4,4,14,4,6,26/11/1986,"203.702,64",0.30974978628667715%,"33.763,00","20.869,22","24.814,35","47.199,17","61.996,18","40.425,87","1.826,39",-,-,-,"6.249,12",-,-,"110.447,75","111.310,98","111.014,24","111.416,94","111.416,94","110.963,22","109.667,84","104.478,85","105.163,12","101.764,09","322,34",-
MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,F,64,21,7,3,5,5,12/04/1984,"279.644,77",0.17745854420236862%,"33.763,00","13.902,07","25.170,41","93.784,61","54.406,01","29.683,86","14.216,62","21.165,20","10.306,43","9.508,71","7.182,99",-,-,"108.653,71","111.429,12","111.429,12","107.972,58","109.087,10","111.617,16","110.853,68","111.354,04","98.888,69","87.984,76","317,86",-
NORMA AYUB ALVES,F,77,14,1,20,8,5,07/09/1959,"282.558,92",2.2074584485761597%,"33.763,00","19.354,87","22.480,29","25.213,93","34.648,47","34.202,81","33.963,01","31.584,22","23.186,05","21.829,52","33.181,50",-,-,"109.263,62","109.263,62","109.371,25","108.282,54","108.682,13","109.497,38","106.962,54","107.480,28","107.282,54","110.694,20","2.914,25",-
PATRICIA LIMA FERRAZ,F,10,0,0,0,0,0,09/01/1980,"61.259,97",2.473831307511799%,"33.763,00",-,-,-,-,-,-,-,-,"7.370,23","52.876,43",-,-,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","1.013,31",-
PAULA MORENO PARO BELMONTE,F,87,2,3,62,6,27,23/06/1973,"0,00",0%,"33.763,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",-,-,"105.453,30","105.634,73","105.767,33","109.556,14","110.422,17","107.546,98","94.842,01","90.556,61","98.626,57","107.354,42","0,00",-
MARIA PERPÉTUA DE ALMEIDA,F,86,4,2,56,8,27,28/12/1964,"397.294,72",0.516386699550234%,"33.763,00","40.876,75","38.531,07","65.864,03","53.571,92","66.620,97","37.080,29","43.254,26","14.245,86","16.783,06","19.979,66",-,-,"111.465,58","106.860,33","104.769,12","111.544,45","111.544,45","111.544,45","111.499,84","111.405,91","111.429,19","111.429,19","486,85",-
KATIA DA SILVA SASTRE,F,91,0,1,38,0,19,04/04/1976,"373.876,63",0.21696532753344216%,"33.763,00","34.893,09","34.694,24","64.166,28","36.339,70","35.385,20","38.923,80","34.961,86","43.018,05","29.335,74","22.064,62",-,-,"107.322,54","104.138,84","105.140,20","105.351,11","105.895,02","96.070,39","98.655,82","111.265,29","111.265,29","110.985,86","94,05",-
MARIA AUXILIADORA SEABRA REZENDE,F,71,0,3,69,3,41,01/10/1964,"244.204,17",0%,"33.763,00","20.187,34","51.058,21","42.305,79","47.722,61","52.041,49","22.610,88","8.277,85",-,-,-,-,-,"97.131,95","97.131,95","102.063,65","97.310,99","104.981,11","99.796,88","102.973,35","109.375,33","111.544,35","111.545,52","0,00",-
ROSA NEIDE SANDES DE ALMEIDA,F,88,3,1,40,4,5,08/08/1963,"360.348,67",21.869579317495234%,"33.763,00","35.689,04","50.953,17","65.702,41","42.534,13","36.747,44","32.039,17","23.335,58","18.867,29","10.899,48","23.046,77",-,-,"111.574,65","110.892,89","108.386,56","110.196,13","109.037,91","109.389,74","109.971,90","109.688,57","109.645,72","111.202,48","20.534,19",-
DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,F,67,17,8,24,13,16,30/01/1986,"221.802,92",0.10737286586426345%,"33.763,00","24.757,35","14.536,29","33.354,13","38.636,18","32.630,75","25.835,19","21.096,42","20.196,27","4.322,45","6.205,76",-,-,"103.819,39","108.270,50","109.719,50","110.134,52","110.069,34","109.472,23","110.404,13","110.404,13","110.398,05","108.576,72","232,13",-
MARCIVANIA DO SOCORRO DA ROCHA FLEXA,F,91,0,1,34,0,7,21/06/1973,"372.618,22",5.425364392338843%,"33.763,00","73.518,31","24.414,79","47.486,37","28.947,17","49.562,35","39.390,78","27.825,99","17.636,42","7.350,58","50.485,46",-,-,"111.465,49","111.400,50","110.738,38","111.439,63","111.378,13","111.111,26","111.351,62","111.476,44","111.465,50","111.483,67","6.000,00",-
REJANE RIBEIRO SOUSA DIAS,F,90,0,2,65,0,33,04/09/1972,"241.602,52",0.2583005497368408%,"33.763,00","16.913,54","23.065,31","34.072,61","35.393,20","41.316,06","27.658,11","30.276,40","10.634,60","10.120,33","11.597,34",-,-,"94.123,29","94.123,29","94.123,29","103.386,00","96.640,01","97.900,48","110.730,33","111.077,25","111.077,25","109.208,19","555,02",-
ELCIONE THEREZINHA ZAHLUTH BARBALHO,F,74,8,10,11,3,15,05/10/1944,"324.749,25",1.942703101993164%,"33.763,00","18.282,77","21.903,47","42.172,90","50.424,42","54.698,46","44.680,57","25.428,51","30.182,96","15.955,03","18.147,74",-,-,"109.942,97","108.266,63","106.606,75","110.173,43","106.963,42","110.012,89","110.173,43","111.342,81","111.617,17","105.768,72","2.872,42",-
ÉRIKA JUCÁ KOKAY,F,90,1,1,132,1,16,15/08/1957,"219.455,01",0.2092738218470587%,"33.763,00","21.175,36","26.961,36","57.030,55","69.810,79","8.623,76","1.267,02","375,92","393,19","354,58","33.212,46",-,-,"106.905,18","108.909,18","111.417,57","111.623,02","111.495,83","111.495,84","110.449,20","109.666,70","111.532,23","111.473,53","250,02",-
Geovânia de Sá,F,91,1,0,15,0,0,30/03/1972,"307.449,27",8.38496323215712%,"33.763,00","24.548,31","31.895,95","46.155,40","38.575,18","48.301,66","41.038,25","24.556,46","10.926,74","3.937,68","25.505,13",-,-,"111.111,81","111.610,95","111.659,69","110.768,99","111.659,69","110.692,78","103.468,98","111.168,24","111.168,24","106.547,85","12.008,51",-
FLÁVIA CAROLINA PÉRES,F,60,5,4,0,1,3,21/01/1980,"97.678,83",0%,"33.763,00",-,-,"0,00","10.563,71","6.864,73","18.634,34","15.284,18","16.185,53","14.441,81","15.704,53",-,-,"0,00","0,00","1.906,24","79.195,45","70.338,95","81.408,68","85.648,32","88.827,97","88.827,97","88.827,97","0,00",-
GLEISI HELENA HOFFMANN,F,66,26,0,3,1,4,06/09/1965,"356.166,15",0.44797512315480476%,"33.763,00","48.759,04","47.652,40","59.416,08","43.129,42","55.375,62","20.852,42","26.211,68","23.293,93","17.899,82","13.254,54",-,-,"111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","321,20",-
FLÁVIA CARREIRO ALBUQUERQUE MORAIS,F,86,6,0,123,4,0,26/04/1969,"292.573,53",0.08010586984249006%,"33.763,00","31.961,04","33.702,59","35.431,93","33.829,17","33.636,11","29.972,17","26.739,93","26.234,48","22.945,49","18.042,05",-,-,"110.555,68","110.555,68","110.555,68","111.091,22","110.555,68","110.994,42","111.182,00","111.580,78","111.580,78","111.580,78","78,57",-
FERNANDA MELCHIONNA E SILVA,F,88,1,3,54,0,9,02/02/1984,"300.960,05",3.1624218101308075%,"33.763,00","20.500,17","21.194,89","56.736,14","70.363,57","41.442,21","28.035,03","34.736,50","7.126,13","2.302,50","13.667,64",-,-,"108.969,03","110.770,20","111.295,57","111.471,67","111.471,67","111.005,21","108.790,95","108.173,01","107.268,84","100.470,41","4.855,27",-
GREYCE DE QUEIROZ ELIAS,F,77,12,3,28,4,18,15/12/1981,"174.934,58",0.18963360661996811%,"33.763,00","14.671,44","21.074,80","21.705,97","45.590,67","35.221,54","15.599,72","12.425,68","2.786,62","2.040,22","3.377,12",-,-,"101.294,97","95.517,25","104.632,97","107.931,21","104.398,53","110.975,70","110.129,51","110.600,89","111.580,83","111.573,39","440,80",-
JANDIRA FEGHALI,F,91,0,1,41,0,28,17/05/1957,"302.788,13",0.9326848109429184%,"33.763,00","16.677,60","41.606,05","42.043,96","33.766,08","41.561,42","35.266,15","30.544,63","18.967,72","23.146,67","18.355,15",-,-,"111.186,43","110.346,75","110.883,15","110.883,15","110.883,15","110.883,15","106.843,71","109.640,24","105.683,13","103.792,22","852,70",-
IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,F,35,0,4,0,0,0,23/04/1966,"160.103,58",0.041285254510763106%,"33.763,00","33.126,14","37.905,45","54.717,25",-,"-799,73",-,-,"17.561,17","8.098,80","9.441,57",-,-,"111.653,55","110.382,33","111.176,32","111.235,02","111.235,02","111.235,02","111.235,02","111.235,02","111.304,78","111.653,55","52,93",-
JOICE CRISTINA HASSELMANN,F,87,5,0,57,3,3,29/01/1978,"301.731,55",0%,"33.763,00","25.636,10","21.173,13","72.944,98","44.859,38","50.332,77","25.702,26","16.939,86","18.265,67","20.711,16","5.166,24",-,-,"99.430,88","106.641,61","98.487,95","108.786,73","101.062,57","110.597,86","108.539,98","102.509,19","97.950,82","97.950,82","0,00",-
DIRLAINE JAQUELINE CASSOL,F,81,8,3,47,8,15,03/12/1974,"301.704,59",0.6097374804529332%,"33.763,00","38.881,19","35.836,11","33.841,17","71.115,17","57.249,08","20.997,72","21.444,70","11.534,22","2.240,92","7.424,00",-,-,"111.665,59","111.362,29","107.986,55","111.208,12","110.884,32","110.180,25","108.177,15","110.472,02","111.321,85","108.397,68","1.140,31",-
LAURIETE RODRIGUES DE JESUS,F,89,3,0,48,2,2,23/02/1970,"274.661,02",3.685112583223362%,"33.763,00","28.596,39","36.787,02","28.706,65","49.288,05","38.112,66","30.104,05","18.543,11","15.764,41","15.009,24","7.961,74",-,-,"104.287,85","105.889,29","107.644,06","107.976,91","107.644,06","100.506,22","110.346,11","111.471,61","111.471,61","111.471,61","5.787,70",-
JOENIA BATISTA DE CARVALHO,F,83,9,0,98,12,15,20/04/1973,"407.075,81",0.38854170692285134%,"33.763,00","36.130,43","59.868,30","85.352,21","35.824,32","48.106,28","43.428,93","39.248,21","28.261,77","13.771,27","16.656,80",-,-,"91.545,36","93.767,62","92.129,06","79.164,66","80.310,66","97.275,18","102.548,82","99.850,50","95.697,66","96.608,80","427,29",-
LEANDRE DAL PONTE,F,80,10,2,31,4,23,20/12/1975,"363.544,56",2.3519218082319013%,"33.763,00","30.663,14","49.384,33","39.707,22","55.109,67","42.738,34","32.174,71","34.082,73","28.823,07","17.999,54","31.319,22",-,-,"108.159,67","108.159,67","109.633,48","109.791,39","109.791,39","110.801,97","109.549,18","111.428,41","111.307,87","111.307,87","1.542,59",-
JESSICA ROJAS SALES,F,42,45,5,0,16,2,28/11/1980,"372.946,86",0%,"33.763,00","36.557,22","42.553,73","47.072,55","58.428,19","56.770,07","3.133,62","11.486,12","8.024,13","2.921,23","106.000,00",-,-,"111.568,56","111.568,56","111.568,56","111.568,56","111.568,56","111.568,56","111.568,56","111.571,11","111.647,46","111.647,46","0,00",-
LEDA MARIA SADALA BRITO,F,72,18,2,24,8,15,11/06/1966,"358.256,91",0.2894036246923199%,"33.763,00","32.892,40","30.026,99","54.798,85","51.266,85","53.049,21","41.748,71","31.911,86","37.292,55","15.145,93","9.778,56",-,-,"111.429,13","111.306,30","109.662,60","110.017,93","107.931,96","110.446,45","110.633,94","109.994,10","111.659,63","108.861,12","345,00",-
LIZIANE BAYER DA COSTA,F,92,0,0,54,1,18,24/01/1981,"432.416,41",47.34682070142509%,"33.763,00","24.410,68","44.680,51","52.608,27","60.599,67","52.869,92","33.727,59","34.144,01","32.890,25","31.283,06","49.719,23",-,-,"109.492,14","104.592,92","102.932,25","104.044,41","102.694,30","103.593,63","105.180,10","107.815,81","109.597,20","109.597,20","15.483,22",-
LÍDICE DA MATA E SOUZA,F,89,3,0,56,4,0,12/03/1956,"312.474,98",1.0138919004400215%,"33.763,00","24.968,53","36.055,08","41.685,69","64.741,89","36.945,93","25.591,94","29.647,64","17.038,04","9.156,67","25.337,58",-,-,"105.717,75","109.880,24","107.918,25","111.089,52","107.472,66","111.089,52","111.089,52","111.089,52","111.089,52","111.089,52","1.305,99",-
LUISA CANZIANI DOS SANTOS SILVEIRA,F,82,0,10,18,0,48,11/04/1996,"286.024,63",0.0050731502466290854%,"33.763,00","27.680,49","45.240,66","36.807,66","40.742,27","34.716,65","35.801,06","23.760,78","18.969,09","8.973,68","13.325,09",-,-,"111.489,76","107.944,29","101.185,89","110.764,80","106.123,31","108.871,95","100.476,78","99.154,41","109.664,15","110.012,04","7,20",-
